Date,Benchmark
8/14/2024,533.9980469
8/15/2024,543.1508789
8/16/2024,544.3686523
8/19/2024,549.5736084
8/20/2024,548.6799316
8/21/2024,550.5654907
8/22/2024,546.2443848
8/23/2024,552.0484009
8/26/2024,550.7324219
8/27/2024,551.4886475
8/28/2024,548.2871704
8/29/2024,548.3361206
8/30/2024,553.5706177
9/3/2024,542.1787109
9/4/2024,541.0689697
9/5/2024,539.7530518
9/6/2024,530.6688232
9/9/2024,536.6102905
9/10/2024,538.9477539
9/11/2024,544.4766846
9/12/2024,549.0629883
9/13/2024,551.930542
9/16/2024,552.7457275
9/17/2024,552.9716187
9/18/2024,551.331604
9/19/2024,560.7397461
9/20/2024,559.7704468
9/23/2024,561.1691284
9/24/2024,562.7748413
9/25/2024,561.5336304
9/26/2024,563.7600098
9/27/2024,562.9423218
9/30/2024,565.1981812
10/1/2024,560.1349487
10/2/2024,560.3713379
10/3/2024,559.3468018
10/4/2024,564.4298096
10/7/2024,559.3270874
10/8/2024,564.6169434
10/9/2024,568.527832
10/10/2024,567.5328369
10/11/2024,570.9312744
10/14/2024,575.6005859
10/15/2024,571.128418
10/16/2024,573.6107788
10/17/2024,573.6599121
10/18/2024,575.8665771
10/21/2024,574.9208984
10/22/2024,574.6155396
10/23/2024,569.3650513
10/24/2024,570.5964355
10/25/2024,570.399353
10/28/2024,572.1627197
10/29/2024,573.088623
10/30/2024,571.3549194
10/31/2024,560.1546631
11/1/2024,562.5187378
11/4/2024,561.3070068
11/5/2024,568.0943604
11/6/2024,582.2203369
11/7/2024,586.7221069
11/8/2024,589.2637329
11/11/2024,589.8251343
11/12/2024,587.9929199
11/13/2024,588.2786255
11/14/2024,584.4958496
11/15/2024,577.0092163
11/18/2024,579.3734741
11/19/2024,581.491333
11/20/2024,581.6884155
11/21/2024,584.8109741
11/22/2024,586.6237183
11/25/2024,588.6134644
11/26/2024,591.6869507
11/27/2024,589.894043
11/29/2024,593.5585938
12/2/2024,594.6224365
12/3/2024,594.8981934
12/4/2024,598.5922852
12/5/2024,597.6071777
12/6/2024,598.7401123
12/9/2024,595.6567383
12/10/2024,593.8048706
12/11/2024,598.3953247
12/12/2024,595.3120117
12/13/2024,595.1938477
12/16/2024,597.7353516
12/17/2024,595.272583
12/18/2024,577.5313721
12/19/2024,577.3539429
12/20/2024,584.2886353
12/23/2024,587.7875366
12/24/2024,594.3207397
12/26/2024,594.3603516
12/27/2024,588.1037598
12/30/2024,581.3925781
12/31/2024,579.2774048
1/2/2025,577.854126
1/3/2025,585.0792847
1/6/2025,588.449707
1/7/2025,581.7978516
1/8/2025,582.6478882
1/10/2025,573.7523193
1/13/2025,574.6419067
1/14/2025,575.4326172
1/15/2025,585.8997192
1/16/2025,584.7728882
1/17/2025,590.6439819
1/21/2025,596.050415
1/22/2025,599.401123
1/23/2025,602.6727295
1/24/2025,600.9133301
1/27/2025,592.413208
1/28/2025,597.503418
1/29/2025,594.8248901
1/30/2025,598.017395
1/31/2025,594.8347778
2/3/2025,590.8317871
2/4/2025,594.7952271
2/5/2025,597.2068481
2/6/2025,599.2825317
2/7/2025,593.796936
2/10/2025,597.8295288
2/11/2025,598.2843018
2/12/2025,596.3568115
2/13/2025,602.6529541
2/14/2025,602.623291
2/18/2025,604.3924561
2/19/2025,605.8157959
2/20/2025,603.2954102
2/21/2025,592.9765625
2/24/2025,590.2782593
2/25/2025,587.3427124
2/26/2025,587.6392822
2/27/2025,578.2593994
2/28/2025,587.2834473
3/3/2025,576.9942627
3/4/2025,570.1644897
3/5/2025,576.2924805
3/6/2025,566.0626831
3/7/2025,569.2353516
3/10/2025,554.0734863
3/11/2025,549.4675293
3/12/2025,552.3833008
3/13/2025,545.0197144
3/14/2025,556.2775269
3/17/2025,560.5671997
3/18/2025,554.5083618
3/19/2025,560.5474243
3/20/2025,558.9264526
3/21/2025,559.1108398
3/24/2025,569.1236572
3/25/2025,570.4917603
3/26/2025,563.6810303
3/27/2025,562.184082
3/28/2025,550.8626709
3/31/2025,554.5604858
4/1/2025,556.12677
4/2/2025,559.6462402
4/3/2025,532.0663452
4/4/2025,500.9176331
4/7/2025,500.0253906
4/8/2025,492.193634
4/9/2025,543.8834839
4/10/2025,520.0510254
4/11/2025,529.3301392
4/14/2025,534.4654541
4/15/2025,532.9684448
4/16/2025,521.1216431
4/17/2025,521.8651733
4/21/2025,509.4433594
4/22/2025,522.697998
4/23/2025,530.7973633
4/24/2025,541.9701538
4/25/2025,545.8860474
4/28/2025,546.0941772
4/29/2025,549.5342407
4/30/2025,549.7523804
5/1/2025,553.6483765
5/2/2025,561.8668213
5/5/2025,558.6448364
5/6/2025,553.9755249
5/7/2025,556.3052979
5/8/2025,560.1815186
5/9/2025,559.4677124
5/12/2025,577.9567261
5/13/2025,581.7735596
5/14/2025,582.5170898
5/15/2025,585.3622437
5/16/2025,589.0698853
5/19/2025,589.7142944
5/20/2025,587.7315674
5/21/2025,577.8278809
5/22/2025,578.0558472
5/23/2025,574.1102295
5/27/2025,586.0463257
5/28/2025,582.6558228
5/29/2025,584.9557495
5/30/2025,584.3015137
6/2/2025,587.5928345
6/3/2025,590.9436646
6/4/2025,590.7849731
6/5/2025,587.9298096
6/6/2025,593.9672852
6/9/2025,594.5026245
6/10/2025,597.87323
6/11/2025,596.1681519
6/12/2025,598.5374756
6/13/2025,591.8457642
6/16/2025,597.4766846
6/17/2025,592.3712158
6/18/2025,592.2819824
6/20/2025,590.8909302
6/23/2025,596.727478
6/24/2025,603.3196411
6/25/2025,603.6577148
6/26/2025,608.3806152
6/27/2025,611.4032593
6/30/2025,614.3265381
7/1/2025,614.1276855
7/2/2025,616.9116821
7/3/2025,621.7738037
7/7/2025,617.1403809
7/8/2025,616.8023682
7/9/2025,620.5010986
7/10/2025,622.2510986
7/11/2025,620.0635986
7/14/2025,621.2467651
7/15/2025,618.592041
7/16/2025,620.6601563
7/17/2025,624.458374
7/18/2025,624.0010376
7/21/2025,625.1842651
7/22/2025,625.2737427
7/23/2025,630.5932617
7/24/2025,630.802002
7/25/2025,633.4667358
7/28/2025,633.3076782
7/29/2025,631.637207
7/30/2025,630.8417969
7/31/2025,628.4754028
8/1/2025,618.1743774
8/4/2025,627.5704956
8/5/2025,624.3887329
8/6/2025,629.1713867
8/7/2025,628.6443481
8/8/2025,633.5462646
8/11/2025,632.293457
8/12/2025,639.0249023
8/13/2025,641.2123413
8/14/2025,641.2719727
8/15/2025,639.7706299
8/18/2025,639.6313477
8/19/2025,636.1612549
8/20/2025,634.4709473
8/21/2025,631.9255371
8/22/2025,641.6299438
8/25/2025,638.8060303
8/26/2025,641.4807739
8/27/2025,642.9423828
8/28/2025,645.2192993
8/29/2025,641.3713989
9/2/2025,636.6186523
9/3/2025,640.0688477
9/4/2025,645.4181519
9/5/2025,643.5488892
9/8/2025,645.1298218
9/9/2025,646.6212769
9/10/2025,648.4906006
9/11/2025,653.8796997
9/12/2025,653.6608887
9/15/2025,657.1409302
9/16/2025,656.236145
9/17/2025,655.4208374
9/18/2025,658.4832764
9/19/2025,661.7446289
9/22/2025,664.8753662
9/23/2025,661.2561035
9/24/2025,659.1522217
9/25/2025,656.1112671
9/26/2025,659.8701782
9/29/2025,661.7246704
9/30/2025,664.2172852
10/1/2025,666.4806519
10/2/2025,667.248291
10/3/2025,667.2384033
10/6/2025,669.6312866
10/7/2025,667.1486206
10/8/2025,671.1268921
10/9/2025,669.1826172
10/10/2025,651.0960693
10/13/2025,661.0865479
10/14/2025,660.2789307
10/15/2025,663.2102661
10/16/2025,658.6936646
10/17/2025,662.4326172
10/20/2025,669.3222046
10/21/2025,669.3121948
10/22/2025,665.8325195
10/23/2025,669.7808838
10/24/2025,675.2546997
10/27/2025,683.2211304
10/28/2025,685.0357666
10/29/2025,685.3648071
10/30/2025,677.8270874
10/31/2025,680.0505371
11/3/2025,681.3267822
11/4/2025,673.2506104
11/5/2025,675.5837402
11/6/2025,668.335144
11/7/2025,668.9931641
11/10/2025,679.432373
11/11/2025,680.9877319
11/12/2025,681.3666382
11/13/2025,670.0599976
11/14/2025,669.9503784
11/17/2025,663.7088013
11/18/2025,658.1353149
11/19/2025,660.6777954
11/20/2025,650.6075439
11/21/2025,657.0883789
11/24/2025,666.7597656
11/25/2025,673.03125
11/26/2025,677.6775513
11/28/2025,681.3765869
12/1/2025,678.2658081
12/2/2025,679.5220947
12/3/2025,681.8751221
12/4/2025,682.3736572
12/5/2025,683.6697998
12/8/2025,681.6159058
12/9/2025,681.0275879
12/10/2025,685.5443115
12/11/2025,687.1395264
12/12/2025,679.7514038
12/15/2025,678.7244263
12/16/2025,676.8699341
12/17/2025,669.421936
12/18/2025,674.4769287
12/19/2025,680.5900269
12/22/2025,684.8300171
12/23/2025,687.960022
12/24/2025,690.3800049
12/26/2025,690.3099976
12/29/2025,687.8499756
12/30/2025,687.0100098
